
This readme.txt file was generated on 2021-11-23 by MONIQUE GRENIER interim Data Curation Librarian

CITATION INFORMATION

1. Title of Dataset: 	2021 Canadian Digital Health Survey

2. Identification Number: 	doi:10.5683/SP3/CEYG42

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Ellie Yu
	Institution: Canada Health Infoway
	Email: eyu@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Datset Citation:  Yu, Ellie, 2021, "	2021 Canadian Digital Health Survey", doi:10.5683/SP3/CEYG42, Scholars Portal Dataverse

5. Date of Distribution: 	2021-11-03


STUDY INFORMATION

1. Keywords: Virtual Care, Digital Health

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada.

3. Geographic location of data collection: Canada

SHARING/ACCESS INFORMATION

1. Restrictions: Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. ATS2021 Dataset_Dataverse posting.sav


METHODOLOGICAL INFORMATION

1. People involved with sample collection, processing, analysis and/or submission: 
Established in 2001, Canada Health Infoway (Infoway) is an independent, not-for-profit organization funded by the Canadian federal government.

2. Data Collection: The 2021 Canadian Digital Health Survey was conducted by Leger with 12,052 Canadians over the age of 16, selected from LEO’s (Leger Opinion) representative panel. Data collection took place between July 14 to August 6, 2021, via computer-assisted web interviewing technology (CAWI).


DATA-SPECIFIC INFORMATION FOR: [ATS2021 Dataset_Dataverse posting.sav]

1. Number of variables: 293

2. Number of cases/rows: 11

3. Variable list: Variable Information

Variables in the working file

DICTIONARY.

File Information
Notes
|-----------------------------|-------------------------------------------------------------------|
|Output Created               |23-NOV-2021 09:19:53                                               |
|-----------------------------|-------------------------------------------------------------------|
|Comments                     |                                                                   |
|--------------|--------------|-------------------------------------------------------------------|
|Input         |Data          |/Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav|
|              |--------------|-------------------------------------------------------------------|
|              |Active Dataset|DataSet2                                                           |
|              |--------------|-------------------------------------------------------------------|
|              |File Label    |Created by: WinCross18 | User: dWan                                |
|              |--------------|-------------------------------------------------------------------|
|              |Filter        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Weight        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Split File    |<none>                                                             |
|-----------------------------|-------------------------------------------------------------------|
|Syntax                       |DISPLAY DICTIONARY.                                                |
|--------------|--------------|-------------------------------------------------------------------|
|Resources     |Processor Time|00:00:00.32                                                        |
|              |--------------|-------------------------------------------------------------------|
|              |Elapsed Time  |00:00:01.00                                                        |
|-------------------------------------------------------------------------------------------------|


[DataSet2] /Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav

Variable Information
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q17r96oe       |92      |Q17r96oe: Can you tell us the online source where you MOST FREQUENTLY accessed your personal health information electronically? Is it a website or mobile app provided by... - Some other online source: Please specify portal or app name/website address:    |Nominal          |Input|10          |Left     |A80         |A80         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|q18r1          |93      |q18r1: The online source where I access my personal health information is easy to use - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about the portal where you accessed |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|q18r2          |94      |q18r2: Overall, I am satisfied with the online source where I can access my personal health information - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about the portal w|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|q18r3          |95      |q18r3: I feel more informed about my health as a result of accessing my personal health information online - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about the porta|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|q18r4          |96      |q18r4: I am able to set and make progress towards health goals because I can access my personal health information online - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|q18r5          |97      |q18r5: I can better manage my health because I can access my personal health information online - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about the portal where you|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|q18r6          |98      |q18r6: I avoided an in-person visit to a doctor and/or emergency room at least once because I was able to access my personal health information electronically - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|q18r7          |99      |q18r7: I have the ability to seek, find, understand, and appraise health information included in my personal health information from electronic sources and apply them in consultation with my health care provider - Using a number from 1 to 4 (with 1 being |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r1          |100     |Q19r1: Lab test/diagnostic results - What specific health information can you currently access electronically?                                                                                                                                                 |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r2          |101     |Q19r2: Immunization history/records (including COVID-19 immunization records) - What specific health information can you currently access electronically?                                                                                                      |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r3          |102     |Q19r3: List of your current medications and medication history - What specific health information can you currently access electronically?                                                                                                                     |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r4          |103     |Q19r4: Patient visit summary - What specific health information can you currently access electronically?                                                                                                                                                       |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r5          |104     |Q19r5: Specialist consultation notes / records - What specific health information can you currently access electronically?                                                                                                                                     |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r96         |105     |Q19r96: Other, please specify: - What specific health information can you currently access electronically?                                                                                                                                                     |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r97         |106     |Q19r97: None / Nothing - What specific health information can you currently access electronically?                                                                                                                                                             |Nominal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r98         |107     |Q19r98: Don't know / Refused - What specific health information can you currently access electronically?                                                                                                                                                       |Nominal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q19r96oe       |108     |Q19r96oe: What specific health information can you currently access electronically? - Other, please specify:                                                                                                                                                   |Nominal          |Input|10          |Left     |A76         |A76         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q20            |109     |Q20: Think about your most recent virtual health care encounter, was this encounter COVID-19 related?                                                                                                                                                          |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q21            |110     |Q21: Was your most recent virtual health care visit mainly with:                                                                                                                                                                                               |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q21r96oe       |111     |Q21r96oe: Was your most recent virtual health care visit mainly with: - Other - please specify                                                                                                                                                                 |Nominal          |Input|10          |Left     |A117        |A117        |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q22            |112     |Q22: What was the modality (i.e., method of communication) of that most recent visit?                                                                                                                                                                          |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q22r96oe       |113     |Q22r96oe: What was the modality (i.e., method of communication) of that most recent visit? - Other, please specify:                                                                                                                                            |Nominal          |Input|10          |Left     |A59         |A59         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r1          |114     |Q23r1: Virtual visit was the only option available offered by the healthcare provider - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                         |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r2          |115     |Q23r2: Virtual visit was recommended by my healthcare provider - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                                                |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r3          |116     |Q23r3: Virtual care was the most appropriate option for the health concern I had - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                              |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r4          |117     |Q23r4: It saved me time (by avoiding travel or arranging care for dependents, etc.) and money (by not having to pay for transportation/parking, care for dependents, nor having to take time off work, etc.) - What were the reasons for choosing a virtual vis|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r5          |118     |Q23r5: Allowed me to access care I would otherwise not have access to due to geographic distance - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                              |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r6          |119     |Q23r6: Allowed me to access care I would otherwise not have access to due to a physical handicap - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                              |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r7          |120     |Q23r7: It reduces wait times - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                                                                                  |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r8          |121     |Q23r8: It prevents me/family members from being exposed to infectious diseases at health facilities - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r9          |122     |Q23r9: Allowed me to get treatment faster after hours - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                                                         |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r10         |123     |Q23r10: Allowed me to include caregivers (e.g., family members) who otherwise would not have been able to participate in an in-person visit - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r11         |124     |Q23r11: ***COVID-19 precaution/restrictions/protocols - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                                                         |Nominal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r96         |125     |Q23r96: Other - please specify - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                                                                                |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r97         |126     |Q23r97: ***None / Nothing - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                                                                                     |Nominal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r98         |127     |Q23r98: ***Don't know / Refused - What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider?                                                                                                               |Nominal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q23r96oe       |128     |Q23r96oe: What were the reasons for choosing a virtual visit instead of an in-person visit with the healthcare provider? - Other - please specify                                                                                                              |Nominal          |Input|10          |Left     |A399        |A399        |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24            |129     |Q24: How did you pay for this most recent virtual visit or how was it covered?                                                                                                                                                                                 |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q24r96oe       |130     |Q24r96oe: How did you pay for this most recent virtual visit or how was it covered? - Other – please specify                                                                                                                                                   |Nominal          |Input|10          |Left     |A15         |A15         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25            |131     |Q25: Can you tell us the online source/platform/vendor that you used to access this most recent virtual visit whether by video, telephone or email/text-SMS message. Is it a website or mobile app provided by...                                              |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q25r96oe       |132     |Q25r96oe: Can you tell us the online source/platform/vendor that you used to access this most recent virtual visit whether by video, telephone or email/text-SMS message. Is it a website or mobile app provided by... - Some other online source or service: P|Nominal          |Input|10          |Left     |A79         |A79         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26            |133     |Q26: Where was this most recent virtual visit conducted (where were you at when the visit was conducted)?                                                                                                                                                      |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q26r96oe       |134     |Q26r96oe: Where was this most recent virtual visit conducted (where were you at when the visit was conducted)? - At another location, please specify:                                                                                                          |Nominal          |Input|10          |Left     |A53         |A53         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27r1          |135     |Q27r1: The online platform/app/website is easy to use - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience during this most recent virtual health care en|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27r2          |136     |Q27r2: The quality of the audio and video technology was good - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience during this most recent virtual health|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27r3          |137     |Q27r3: There was technology support to guide me through the visit when I had issues - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience during this most|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27r4          |138     |Q27r4: The doctor was able to view my most recent medical history - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience during this most recent virtual he|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27r5          |139     |Q27r5: The visit was effective in helping me with the health issue for which I needed the appointment - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experienc|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q27r6          |140     |Q27r6: The personal connection with the health professional was the same as an in-person visit - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience durin|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q28r1          |141     |Q28r1: I avoided an in-person visit to a doctor and/or emergency room as a result of using virtual care services - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about you|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q28r2          |142     |Q28r2: My personal health information was treated with the level of privacy/confidentiality that I expected - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your exp|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q28r3          |143     |Q28r3: Overall, I am satisfied with the care I received through the virtual visit - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience during this most r|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q28r4          |144     |Q28r4: I would not have sought care if virtual options were not available - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience during this most recent vi|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q28r5          |145     |Q28r5: The visit saved me time (by avoiding travel or arranging care for dependents, etc.) and money (by not having to pay for transportation/parking, care for dependents, nor having to take time off work, etc.) - Using a number from 1 to 4 (with 1 being |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q28r6          |146     |Q28r6: I felt involved in the decision making around my health care - Using a number from 1 to 4 (with 1 being strongly disagree and 4 being strongly agree), do you agree with the following statements about your experience during this most recent virtual |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29r1c1        |147     |Q29r1c1: Amount in Canadian $ - Amount saved by not having to arrange for care for a dependent (e.g., a babysitter) - Please indicate approximately how much money you saved for the following by having a virtual visit instead of in-person appointment at yo|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29r2c1        |148     |Q29r2c1: Amount in Canadian $ - Income saved by not having to take time off work - Please indicate approximately how much money you saved for the following by having a virtual visit instead of in-person appointment at your most recent visit: If you are un|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29r3c1        |149     |Q29r3c1: Amount in Canadian $ - Amount saved by avoiding travel (e.g., parking, gas, public transit) - Please indicate approximately how much money you saved for the following by having a virtual visit instead of in-person appointment at your most recent |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29r96c1       |150     |Q29r96c1: Amount in Canadian $ - Other dollars saved - please specify: - Please indicate approximately how much money you saved for the following by having a virtual visit instead of in-person appointment at your most recent visit: If you are unsure, plea|Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29r96oe       |151     |Q29r96oe: Please indicate approximately how much money you saved for the following by having a virtual visit instead of in-person appointment at your most recent visit: If you are unsure, please provide your best guess. - Other dollars saved - please spec|Nominal          |Input|10          |Left     |A97         |A97         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29DKr1c98     |152     |Q29DKr1c98: Don't know - Amount saved by not having to arrange for care for a dependent (e.g., a babysitter) - Please indicate approximately how much money you had saved (on average) for the following by having a virtual visit instead of in-person appoint|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29DKr2c98     |153     |Q29DKr2c98: Don't know - Income saved by not having to take time off work - Please indicate approximately how much money you had saved (on average) for the following by having a virtual visit instead of in-person appointment:If you are unsure, please prov|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29DKr3c98     |154     |Q29DKr3c98: Don't know - Amount saved by avoiding travel (e.g., parking, gas, public transit) - Please indicate approximately how much money you had saved (on average) for the following by having a virtual visit instead of in-person appointment:If you are|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q29DKr96c98    |155     |Q29DKr96c98: Don't know - Other dollars saved - please specify: - Please indicate approximately how much money you had saved (on average) for the following by having a virtual visit instead of in-person appointment:If you are unsure, please provide your b|Ordinal          |Input|10          |Right    |F1          |F1          |
